id,Price_euros
1155,1311.6114706446806
1156,1260.4640376546215
1162,1787.004017831127
1163,1189.3428816891083
1164,823.7345353522
1176,1894.9466500982421
1180,1778.0584987952643
1185,984.1346673796438
1188,980.752140449491
1200,533.6647494816868
1202,2977.1582695294164
1204,1109.2586778454177
1209,1002.8895044491032
1210,987.7825318790137
1216,533.6647494816868
1217,991.2510013611026
1225,1087.9013132265122
1227,1610.938334686583
1229,978.4251778026473
1231,1255.0431484755024
1236,533.6647494816868
1240,999.3955558632763
1242,2113.449162770241
1246,2343.2369839318403
1247,1021.8229543755344
1248,980.752140449491
1251,757.9528198057353
1252,979.5874909208821
1255,1505.309780018677
1259,1277.0412959090434
1265,902.7561133571544
1266,538.6379830228841
1267,2275.6499205960217
1278,1821.2439424348245
1279,2312.673971254146
1281,977.5482263763115
1285,1189.3428816891083
1286,1056.5002484225372
1295,1040.1763352766732
1299,1017.1643562610993
